__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80005624 = extab:0x80005624; // type:object size:0x2C scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x28 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x14 scope:local hidden
@etb_8000568C = extab:0x8000568C; // type:object size:0x8 scope:local hidden
@etb_80005694 = extab:0x80005694; // type:object size:0x8 scope:local hidden
@eti_800056A0 = extabindex:0x800056A0; // type:object size:0xC scope:local hidden
@eti_800056AC = extabindex:0x800056AC; // type:object size:0xC scope:local hidden
@eti_800056B8 = extabindex:0x800056B8; // type:object size:0xC scope:local hidden
@eti_800056C4 = extabindex:0x800056C4; // type:object size:0xC scope:local hidden
@eti_800056D0 = extabindex:0x800056D0; // type:object size:0xC scope:local hidden
@eti_800056DC = extabindex:0x800056DC; // type:object size:0xC scope:local hidden
@eti_800056E8 = extabindex:0x800056E8; // type:object size:0xC scope:local hidden
@eti_800056F4 = extabindex:0x800056F4; // type:object size:0xC scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005790; // type:object size:0x20 scope:global
fn_800057C0 = .text:0x800057C0; // type:function size:0xD0
fn_80005890 = .text:0x80005890; // type:function size:0x68
fn_800058F8 = .text:0x800058F8; // type:function size:0x300
fn_80005BF8 = .text:0x80005BF8; // type:function size:0x44
main = .text:0x80005C3C; // type:function size:0x24 scope:global
fn_80005C60 = .text:0x80005C60; // type:function size:0x30
fn_80005C90 = .text:0x80005C90; // type:function size:0x5C
fn_80005CEC = .text:0x80005CEC; // type:function size:0x6C
fn_80005D58 = .text:0x80005D58; // type:function size:0x10C
fn_80005E64 = .text:0x80005E64; // type:function size:0xB4
fn_80005F18 = .text:0x80005F18; // type:function size:0x58
fn_80005F70 = .text:0x80005F70; // type:function size:0x170
fn_800060E0 = .text:0x800060E0; // type:function size:0xB8
fn_80006198 = .text:0x80006198; // type:function size:0x24
fn_800061BC = .text:0x800061BC; // type:function size:0x5C
fn_80006218 = .text:0x80006218; // type:function size:0x44
fn_8000625C = .text:0x8000625C; // type:function size:0x8
fn_80006264 = .text:0x80006264; // type:function size:0x24
fn_80006288 = .text:0x80006288; // type:function size:0x30
fn_800062B8 = .text:0x800062B8; // type:function size:0x20
fn_800062D8 = .text:0x800062D8; // type:function size:0xC
fn_800062E4 = .text:0x800062E4; // type:function size:0x134
fn_80006418 = .text:0x80006418; // type:function size:0x98
fn_800064B0 = .text:0x800064B0; // type:function size:0x9C
fn_8000654C = .text:0x8000654C; // type:function size:0xBC
fn_80006608 = .text:0x80006608; // type:function size:0x90
fn_80006698 = .text:0x80006698; // type:function size:0xAC
fn_80006744 = .text:0x80006744; // type:function size:0xEC
fn_80006830 = .text:0x80006830; // type:function size:0x160
fn_80006990 = .text:0x80006990; // type:function size:0x58
fn_800069E8 = .text:0x800069E8; // type:function size:0xAC
fn_80006A94 = .text:0x80006A94; // type:function size:0x130
fn_80006BC4 = .text:0x80006BC4; // type:function size:0x8
fn_80006BCC = .text:0x80006BCC; // type:function size:0x8
fn_80006BD4 = .text:0x80006BD4; // type:function size:0x8
fn_80006BDC = .text:0x80006BDC; // type:function size:0x8
fn_80006BE4 = .text:0x80006BE4; // type:function size:0x1C
fn_80006C00 = .text:0x80006C00; // type:function size:0x10
fn_80006C10 = .text:0x80006C10; // type:function size:0x28
fn_80006C38 = .text:0x80006C38; // type:function size:0xAC
fn_80006CE4 = .text:0x80006CE4; // type:function size:0xA4
fn_80006D88 = .text:0x80006D88; // type:function size:0x58
fn_80006DE0 = .text:0x80006DE0; // type:function size:0x70
fn_80006E50 = .text:0x80006E50; // type:function size:0x28
fn_80006E78 = .text:0x80006E78; // type:function size:0x34
fn_80006EAC = .text:0x80006EAC; // type:function size:0x158
fn_80007004 = .text:0x80007004; // type:function size:0x74
fn_80007078 = .text:0x80007078; // type:function size:0x28
fn_800070A0 = .text:0x800070A0; // type:function size:0x50
fn_800070F0 = .text:0x800070F0; // type:function size:0x34
fn_80007124 = .text:0x80007124; // type:function size:0x80
fn_800071A4 = .text:0x800071A4; // type:function size:0x7C
fn_80007220 = .text:0x80007220; // type:function size:0x10
fn_80007230 = .text:0x80007230; // type:function size:0x1C8
fn_800073F8 = .text:0x800073F8; // type:function size:0x208
fn_80007600 = .text:0x80007600; // type:function size:0x4C
fn_8000764C = .text:0x8000764C; // type:function size:0x80
fn_800076CC = .text:0x800076CC; // type:function size:0x11C
fn_800077E8 = .text:0x800077E8; // type:function size:0x54
fn_8000783C = .text:0x8000783C; // type:function size:0x24
fn_80007860 = .text:0x80007860; // type:function size:0x3C
fn_8000789C = .text:0x8000789C; // type:function size:0xD4
fn_80007970 = .text:0x80007970; // type:function size:0xA0
fn_80007A10 = .text:0x80007A10; // type:function size:0x74
fn_80007A84 = .text:0x80007A84; // type:function size:0x33C
fn_80007DC0 = .text:0x80007DC0; // type:function size:0xF0
fn_80007EB0 = .text:0x80007EB0; // type:function size:0x10
fn_80007EC0 = .text:0x80007EC0; // type:function size:0x10
fn_80007ED0 = .text:0x80007ED0; // type:function size:0x78
fn_80007F48 = .text:0x80007F48; // type:function size:0x8
fn_80007F50 = .text:0x80007F50; // type:function size:0x8
fn_80007F58 = .text:0x80007F58; // type:function size:0x10
fn_80007F68 = .text:0x80007F68; // type:function size:0x20
fn_80007F88 = .text:0x80007F88; // type:function size:0x68
fn_80007FF0 = .text:0x80007FF0; // type:function size:0x74
fn_80008064 = .text:0x80008064; // type:function size:0x70
fn_800080D4 = .text:0x800080D4; // type:function size:0x68
fn_8000813C = .text:0x8000813C; // type:function size:0x50
fn_8000818C = .text:0x8000818C; // type:function size:0x7C
fn_80008208 = .text:0x80008208; // type:function size:0x1EC
fn_800083F4 = .text:0x800083F4; // type:function size:0x10
fn_80008404 = .text:0x80008404; // type:function size:0x10
fn_80008414 = .text:0x80008414; // type:function size:0x10
fn_80008424 = .text:0x80008424; // type:function size:0x54
fn_80008478 = .text:0x80008478; // type:function size:0x124
fn_8000859C = .text:0x8000859C; // type:function size:0x50
fn_800085EC = .text:0x800085EC; // type:function size:0x4C
fn_80008638 = .text:0x80008638; // type:function size:0x7C
fn_800086B4 = .text:0x800086B4; // type:function size:0x17C
fn_80008830 = .text:0x80008830; // type:function size:0x158
fn_80008988 = .text:0x80008988; // type:function size:0xB4
fn_80008A3C = .text:0x80008A3C; // type:function size:0xCC
fn_80008B08 = .text:0x80008B08; // type:function size:0x2B0
fn_80008DB8 = .text:0x80008DB8; // type:function size:0x3F0
fn_800091A8 = .text:0x800091A8; // type:function size:0x2A4
fn_8000944C = .text:0x8000944C; // type:function size:0xA4
fn_800094F0 = .text:0x800094F0; // type:function size:0x64
fn_80009554 = .text:0x80009554; // type:function size:0x4C
fn_800095A0 = .text:0x800095A0; // type:function size:0x40
fn_800095E0 = .text:0x800095E0; // type:function size:0x4
fn_800095E4 = .text:0x800095E4; // type:function size:0xA8
fn_8000968C = .text:0x8000968C; // type:function size:0xC
fn_80009698 = .text:0x80009698; // type:function size:0x24
fn_800096BC = .text:0x800096BC; // type:function size:0x308
fn_800099C4 = .text:0x800099C4; // type:function size:0xBC
fn_80009A80 = .text:0x80009A80; // type:function size:0x160
fn_80009BE0 = .text:0x80009BE0; // type:function size:0x550
fn_8000A130 = .text:0x8000A130; // type:function size:0x1DC
fn_8000A30C = .text:0x8000A30C; // type:function size:0x4C
fn_8000A358 = .text:0x8000A358; // type:function size:0x38
fn_8000A390 = .text:0x8000A390; // type:function size:0xDC
fn_8000A46C = .text:0x8000A46C; // type:function size:0x120
fn_8000A58C = .text:0x8000A58C; // type:function size:0x71C
fn_8000ACA8 = .text:0x8000ACA8; // type:function size:0x100
fn_8000ADA8 = .text:0x8000ADA8; // type:function size:0x58
fn_8000AE00 = .text:0x8000AE00; // type:function size:0x2C
fn_8000AE2C = .text:0x8000AE2C; // type:function size:0x30
fn_8000AE5C = .text:0x8000AE5C; // type:function size:0x8
fn_8000AE64 = .text:0x8000AE64; // type:function size:0x8
fn_8000AE6C = .text:0x8000AE6C; // type:function size:0xCC
fn_8000AF38 = .text:0x8000AF38; // type:function size:0x20
fn_8000AF58 = .text:0x8000AF58; // type:function size:0xB0
fn_8000B008 = .text:0x8000B008; // type:function size:0x6C
fn_8000B074 = .text:0x8000B074; // type:function size:0x214
fn_8000B288 = .text:0x8000B288; // type:function size:0x100
fn_8000B388 = .text:0x8000B388; // type:function size:0xC
fn_8000B394 = .text:0x8000B394; // type:function size:0x3C
fn_8000B3D0 = .text:0x8000B3D0; // type:function size:0x130
fn_8000B500 = .text:0x8000B500; // type:function size:0x188
fn_8000B688 = .text:0x8000B688; // type:function size:0x1E4
fn_8000B86C = .text:0x8000B86C; // type:function size:0x8C
fn_8000B8F8 = .text:0x8000B8F8; // type:function size:0x58
fn_8000B950 = .text:0x8000B950; // type:function size:0x38
fn_8000B988 = .text:0x8000B988; // type:function size:0x68
fn_8000B9F0 = .text:0x8000B9F0; // type:function size:0x5C
fn_8000BA4C = .text:0x8000BA4C; // type:function size:0x34
fn_8000BA80 = .text:0x8000BA80; // type:function size:0x24
fn_8000BAA4 = .text:0x8000BAA4; // type:function size:0x20
fn_8000BAC4 = .text:0x8000BAC4; // type:function size:0x14C
fn_8000BC10 = .text:0x8000BC10; // type:function size:0x150
fn_8000BD60 = .text:0x8000BD60; // type:function size:0x138
fn_8000BE98 = .text:0x8000BE98; // type:function size:0x118
fn_8000BFB0 = .text:0x8000BFB0; // type:function size:0xB8
fn_8000C068 = .text:0x8000C068; // type:function size:0x88
fn_8000C0F0 = .text:0x8000C0F0; // type:function size:0x110
fn_8000C200 = .text:0x8000C200; // type:function size:0x148
fn_8000C348 = .text:0x8000C348; // type:function size:0x9C
fn_8000C3E4 = .text:0x8000C3E4; // type:function size:0x4C
fn_8000C430 = .text:0x8000C430; // type:function size:0x8
fn_8000C438 = .text:0x8000C438; // type:function size:0xDC
fn_8000C514 = .text:0x8000C514; // type:function size:0xFC
fn_8000C610 = .text:0x8000C610; // type:function size:0x110
fn_8000C720 = .text:0x8000C720; // type:function size:0xB4
fn_8000C7D4 = .text:0x8000C7D4; // type:function size:0x28
fn_8000C7FC = .text:0x8000C7FC; // type:function size:0xB0
fn_8000C8AC = .text:0x8000C8AC; // type:function size:0x2C
fn_8000C8D8 = .text:0x8000C8D8; // type:function size:0x34
fn_8000C90C = .text:0x8000C90C; // type:function size:0x44
fn_8000C950 = .text:0x8000C950; // type:function size:0x34
fn_8000C984 = .text:0x8000C984; // type:function size:0xE0
fn_8000CA64 = .text:0x8000CA64; // type:function size:0xB4
fn_8000CB18 = .text:0x8000CB18; // type:function size:0xD8
fn_8000CBF0 = .text:0x8000CBF0; // type:function size:0xA0
fn_8000CC90 = .text:0x8000CC90; // type:function size:0x48
fn_8000CCD8 = .text:0x8000CCD8; // type:function size:0x7C
fn_8000CD54 = .text:0x8000CD54; // type:function size:0x30
fn_8000CD84 = .text:0x8000CD84; // type:function size:0x54
fn_8000CDD8 = .text:0x8000CDD8; // type:function size:0x80
fn_8000CE58 = .text:0x8000CE58; // type:function size:0x78
fn_8000CED0 = .text:0x8000CED0; // type:function size:0x98
fn_8000CF68 = .text:0x8000CF68; // type:function size:0x7C
fn_8000CFE4 = .text:0x8000CFE4; // type:function size:0x2C
fn_8000D010 = .text:0x8000D010; // type:function size:0x30
fn_8000D040 = .text:0x8000D040; // type:function size:0x20
fn_8000D060 = .text:0x8000D060; // type:function size:0x34
fn_8000D094 = .text:0x8000D094; // type:function size:0x20
fn_8000D0B4 = .text:0x8000D0B4; // type:function size:0x28
fn_8000D0DC = .text:0x8000D0DC; // type:function size:0x48
fn_8000D124 = .text:0x8000D124; // type:function size:0x118
fn_8000D23C = .text:0x8000D23C; // type:function size:0x8
fn_8000D244 = .text:0x8000D244; // type:function size:0x458
fn_8000D69C = .text:0x8000D69C; // type:function size:0xA2C
fn_8000E0C8 = .text:0x8000E0C8; // type:function size:0x3B4
fn_8000E47C = .text:0x8000E47C; // type:function size:0x68
fn_8000E4E4 = .text:0x8000E4E4; // type:function size:0x8C
fn_8000E570 = .text:0x8000E570; // type:function size:0x2AC
fn_8000E81C = .text:0x8000E81C; // type:function size:0x80
fn_8000E89C = .text:0x8000E89C; // type:function size:0x114
fn_8000E9B0 = .text:0x8000E9B0; // type:function size:0x54
fn_8000EA04 = .text:0x8000EA04; // type:function size:0x88
fn_8000EA8C = .text:0x8000EA8C; // type:function size:0x21C
fn_8000ECA8 = .text:0x8000ECA8; // type:function size:0x5C
fn_8000ED04 = .text:0x8000ED04; // type:function size:0xC
fn_8000ED10 = .text:0x8000ED10; // type:function size:0x20
fn_8000ED30 = .text:0x8000ED30; // type:function size:0x134
fn_8000EE64 = .text:0x8000EE64; // type:function size:0x120
fn_8000EF84 = .text:0x8000EF84; // type:function size:0x24
fn_8000EFA8 = .text:0x8000EFA8; // type:function size:0x28
fn_8000EFD0 = .text:0x8000EFD0; // type:function size:0xC8
fn_8000F098 = .text:0x8000F098; // type:function size:0x34
fn_8000F0CC = .text:0x8000F0CC; // type:function size:0x20
fn_8000F0EC = .text:0x8000F0EC; // type:function size:0x20
fn_8000F10C = .text:0x8000F10C; // type:function size:0xAC
fn_8000F1B8 = .text:0x8000F1B8; // type:function size:0xB8
fn_8000F270 = .text:0x8000F270; // type:function size:0x1D4
fn_8000F444 = .text:0x8000F444; // type:function size:0x28
fn_8000F46C = .text:0x8000F46C; // type:function size:0x2E8
fn_8000F754 = .text:0x8000F754; // type:function size:0x4C
fn_8000F7A0 = .text:0x8000F7A0; // type:function size:0x14C
fn_8000F8EC = .text:0x8000F8EC; // type:function size:0x2E4
fn_8000FBD0 = .text:0x8000FBD0; // type:function size:0xE0
fn_8000FCB0 = .text:0x8000FCB0; // type:function size:0x14
fn_8000FCC4 = .text:0x8000FCC4; // type:function size:0x14
fn_8000FCD8 = .text:0x8000FCD8; // type:function size:0x40
fn_8000FD18 = .text:0x8000FD18; // type:function size:0x38
fn_8000FD50 = .text:0x8000FD50; // type:function size:0x164
fn_8000FEB4 = .text:0x8000FEB4; // type:function size:0x7C
fn_8000FF30 = .text:0x8000FF30; // type:function size:0x344
fn_80010274 = .text:0x80010274; // type:function size:0xB4
fn_80010328 = .text:0x80010328; // type:function size:0x15C
fn_80010484 = .text:0x80010484; // type:function size:0xAC
fn_80010530 = .text:0x80010530; // type:function size:0x94
fn_800105C4 = .text:0x800105C4; // type:function size:0x13C
fn_80010700 = .text:0x80010700; // type:function size:0xCC
fn_800107CC = .text:0x800107CC; // type:function size:0x54
fn_80010820 = .text:0x80010820; // type:function size:0x30
fn_80010850 = .text:0x80010850; // type:function size:0x48
fn_80010898 = .text:0x80010898; // type:function size:0xBC
fn_80010954 = .text:0x80010954; // type:function size:0xF4
fn_80010A48 = .text:0x80010A48; // type:function size:0xEC
fn_80010B34 = .text:0x80010B34; // type:function size:0xD4
fn_80010C08 = .text:0x80010C08; // type:function size:0xD8
fn_80010CE0 = .text:0x80010CE0; // type:function size:0x78
fn_80010D58 = .text:0x80010D58; // type:function size:0x78
fn_80010DD0 = .text:0x80010DD0; // type:function size:0x7C
fn_80010E4C = .text:0x80010E4C; // type:function size:0x38
fn_80010E84 = .text:0x80010E84; // type:function size:0x90
fn_80010F14 = .text:0x80010F14; // type:function size:0x20
fn_80010F34 = .text:0x80010F34; // type:function size:0x64
fn_80010F98 = .text:0x80010F98; // type:function size:0x230
fn_800111C8 = .text:0x800111C8; // type:function size:0x1A8
fn_80011370 = .text:0x80011370; // type:function size:0x1BC
fn_8001152C = .text:0x8001152C; // type:function size:0x100
fn_8001162C = .text:0x8001162C; // type:function size:0x44
fn_80011670 = .text:0x80011670; // type:function size:0xD4
fn_80011744 = .text:0x80011744; // type:function size:0x84
fn_800117C8 = .text:0x800117C8; // type:function size:0x58
fn_80011820 = .text:0x80011820; // type:function size:0x7C
fn_8001189C = .text:0x8001189C; // type:function size:0x100
fn_8001199C = .text:0x8001199C; // type:function size:0x4C
fn_800119E8 = .text:0x800119E8; // type:function size:0x20
fn_80011A08 = .text:0x80011A08; // type:function size:0x40
fn_80011A48 = .text:0x80011A48; // type:function size:0x25C
fn_80011CA4 = .text:0x80011CA4; // type:function size:0xFC
fn_80011DA0 = .text:0x80011DA0; // type:function size:0x140
fn_80011EE0 = .text:0x80011EE0; // type:function size:0xB8
fn_80011F98 = .text:0x80011F98; // type:function size:0xBC
fn_80012054 = .text:0x80012054; // type:function size:0x2E0
fn_80012334 = .text:0x80012334; // type:function size:0x234
fn_80012568 = .text:0x80012568; // type:function size:0x1DC
fn_80012744 = .text:0x80012744; // type:function size:0x50
fn_80012794 = .text:0x80012794; // type:function size:0x74
fn_80012808 = .text:0x80012808; // type:function size:0x224
fn_80012A2C = .text:0x80012A2C; // type:function size:0x20
fn_80012A4C = .text:0x80012A4C; // type:function size:0x28
fn_80012A74 = .text:0x80012A74; // type:function size:0xA0
fn_80012B14 = .text:0x80012B14; // type:function size:0x8C
fn_80012BA0 = .text:0x80012BA0; // type:function size:0x114
fn_80012CB4 = .text:0x80012CB4; // type:function size:0x1AC
fn_80012E60 = .text:0x80012E60; // type:function size:0xF8
fn_80012F58 = .text:0x80012F58; // type:function size:0x1DC
fn_80013134 = .text:0x80013134; // type:function size:0xD0
fn_80013204 = .text:0x80013204; // type:function size:0x74
fn_80013278 = .text:0x80013278; // type:function size:0x13C
fn_800133B4 = .text:0x800133B4; // type:function size:0x6D0
fn_80013A84 = .text:0x80013A84; // type:function size:0x128
fn_80013BAC = .text:0x80013BAC; // type:function size:0x240
fn_80013DEC = .text:0x80013DEC; // type:function size:0x104
fn_80013EF0 = .text:0x80013EF0; // type:function size:0x140
fn_80014030 = .text:0x80014030; // type:function size:0x1E4
fn_80014214 = .text:0x80014214; // type:function size:0x8C
fn_800142A0 = .text:0x800142A0; // type:function size:0x144
fn_800143E4 = .text:0x800143E4; // type:function size:0xAC
fn_80014490 = .text:0x80014490; // type:function size:0xB4
fn_80014544 = .text:0x80014544; // type:function size:0x84
fn_800145C8 = .text:0x800145C8; // type:function size:0xB0
fn_80014678 = .text:0x80014678; // type:function size:0x1C
fn_80014694 = .text:0x80014694; // type:function size:0x48
fn_800146DC = .text:0x800146DC; // type:function size:0x5C
fn_80014738 = .text:0x80014738; // type:function size:0x18
fn_80014750 = .text:0x80014750; // type:function size:0x4
fn_80014754 = .text:0x80014754; // type:function size:0x4
fn_80014758 = .text:0x80014758; // type:function size:0x4
fn_8001475C = .text:0x8001475C; // type:function size:0x4
fn_80014760 = .text:0x80014760; // type:function size:0x4
fn_80014764 = .text:0x80014764; // type:function size:0x4
fn_80014768 = .text:0x80014768; // type:function size:0x4
fn_8001476C = .text:0x8001476C; // type:function size:0x4
fn_80014770 = .text:0x80014770; // type:function size:0x4
fn_80014774 = .text:0x80014774; // type:function size:0x4
fn_80014778 = .text:0x80014778; // type:function size:0x4
fn_8001477C = .text:0x8001477C; // type:function size:0x4
fn_80014780 = .text:0x80014780; // type:function size:0x164
fn_800148E4 = .text:0x800148E4; // type:function size:0x8C
fn_80014970 = .text:0x80014970; // type:function size:0x74
fn_800149E4 = .text:0x800149E4; // type:function size:0x10
fn_800149F4 = .text:0x800149F4; // type:function size:0x2FC
fn_80014CF0 = .text:0x80014CF0; // type:function size:0x1F0
fn_80014EE0 = .text:0x80014EE0; // type:function size:0x1F0
fn_800150D0 = .text:0x800150D0; // type:function size:0x2F8
fn_800153C8 = .text:0x800153C8; // type:function size:0x194
fn_8001555C = .text:0x8001555C; // type:function size:0x188
fn_800156E4 = .text:0x800156E4; // type:function size:0x1D8
fn_800158BC = .text:0x800158BC; // type:function size:0x398
fn_80015C54 = .text:0x80015C54; // type:function size:0x114
fn_80015D68 = .text:0x80015D68; // type:function size:0x4
fn_80015D6C = .text:0x80015D6C; // type:function size:0x13C
fn_80015EA8 = .text:0x80015EA8; // type:function size:0xBC
fn_80015F64 = .text:0x80015F64; // type:function size:0x80
fn_80015FE4 = .text:0x80015FE4; // type:function size:0xD4
fn_800160B8 = .text:0x800160B8; // type:function size:0x134
fn_800161EC = .text:0x800161EC; // type:function size:0xE0
fn_800162CC = .text:0x800162CC; // type:function size:0xA0
fn_8001636C = .text:0x8001636C; // type:function size:0x180
fn_800164EC = .text:0x800164EC; // type:function size:0x1F8
fn_800166E4 = .text:0x800166E4; // type:function size:0xB0
fn_80016794 = .text:0x80016794; // type:function size:0x64
fn_800167F8 = .text:0x800167F8; // type:function size:0x16C
fn_80016964 = .text:0x80016964; // type:function size:0x29C
fn_80016C00 = .text:0x80016C00; // type:function size:0xA4
fn_80016CA4 = .text:0x80016CA4; // type:function size:0x6C
fn_80016D10 = .text:0x80016D10; // type:function size:0xB0
fn_80016DC0 = .text:0x80016DC0; // type:function size:0xDC
fn_80016E9C = .text:0x80016E9C; // type:function size:0x288
fn_80017124 = .text:0x80017124; // type:function size:0x78
fn_8001719C = .text:0x8001719C; // type:function size:0x98
fn_80017234 = .text:0x80017234; // type:function size:0x228
fn_8001745C = .text:0x8001745C; // type:function size:0x4
fn_80017460 = .text:0x80017460; // type:function size:0x4
fn_80017464 = .text:0x80017464; // type:function size:0x4
fn_80017468 = .text:0x80017468; // type:function size:0x4
fn_8001746C = .text:0x8001746C; // type:function size:0x4
fn_80017470 = .text:0x80017470; // type:function size:0x1EC
fn_8001765C = .text:0x8001765C; // type:function size:0x4
fn_80017660 = .text:0x80017660; // type:function size:0x254
fn_800178B4 = .text:0x800178B4; // type:function size:0x78
fn_8001792C = .text:0x8001792C; // type:function size:0x64
fn_80017990 = .text:0x80017990; // type:function size:0x4
fn_80017994 = .text:0x80017994; // type:function size:0x4
fn_80017998 = .text:0x80017998; // type:function size:0xC
fn_800179A4 = .text:0x800179A4; // type:function size:0x60
fn_80017A04 = .text:0x80017A04; // type:function size:0xB0
fn_80017AB4 = .text:0x80017AB4; // type:function size:0xA0
fn_80017B54 = .text:0x80017B54; // type:function size:0xF8
fn_80017C4C = .text:0x80017C4C; // type:function size:0x29C
fn_80017EE8 = .text:0x80017EE8; // type:function size:0x50
fn_80017F38 = .text:0x80017F38; // type:function size:0xF4
fn_8001802C = .text:0x8001802C; // type:function size:0x22C
fn_80018258 = .text:0x80018258; // type:function size:0x58
fn_800182B0 = .text:0x800182B0; // type:function size:0x1E4
fn_80018494 = .text:0x80018494; // type:function size:0x1C
fn_800184B0 = .text:0x800184B0; // type:function size:0x1C
fn_800184CC = .text:0x800184CC; // type:function size:0x48
fn_80018514 = .text:0x80018514; // type:function size:0xD0
fn_800185E4 = .text:0x800185E4; // type:function size:0x20
fn_80018604 = .text:0x80018604; // type:function size:0xF8
fn_800186FC = .text:0x800186FC; // type:function size:0x110
fn_8001880C = .text:0x8001880C; // type:function size:0x1A8
fn_800189B4 = .text:0x800189B4; // type:function size:0x108
fn_80018ABC = .text:0x80018ABC; // type:function size:0xA8
fn_80018B64 = .text:0x80018B64; // type:function size:0x138
fn_80018C9C = .text:0x80018C9C; // type:function size:0x154
fn_80018DF0 = .text:0x80018DF0; // type:function size:0x44
fn_80018E34 = .text:0x80018E34; // type:function size:0xC
fn_80018E40 = .text:0x80018E40; // type:function size:0x6C
fn_80018EAC = .text:0x80018EAC; // type:function size:0x38
fn_80018EE4 = .text:0x80018EE4; // type:function size:0x2C
fn_80018F10 = .text:0x80018F10; // type:function size:0x2C
fn_80018F3C = .text:0x80018F3C; // type:function size:0x30
fn_80018F6C = .text:0x80018F6C; // type:function size:0x44
fn_80018FB0 = .text:0x80018FB0; // type:function size:0x3C
fn_80018FEC = .text:0x80018FEC; // type:function size:0x3C
fn_80019028 = .text:0x80019028; // type:function size:0xBCC
fn_80019BF4 = .text:0x80019BF4; // type:function size:0xC4
fn_80019CB8 = .text:0x80019CB8; // type:function size:0x10C
fn_80019DC4 = .text:0x80019DC4; // type:function size:0xBC
fn_80019E80 = .text:0x80019E80; // type:function size:0x10
fn_80019E90 = .text:0x80019E90; // type:function size:0x11C
fn_80019FAC = .text:0x80019FAC; // type:function size:0x11C
fn_8001A0C8 = .text:0x8001A0C8; // type:function size:0x4C
fn_8001A114 = .text:0x8001A114; // type:function size:0x200
fn_8001A314 = .text:0x8001A314; // type:function size:0x19C
fn_8001A4B0 = .text:0x8001A4B0; // type:function size:0x2C0
fn_8001A770 = .text:0x8001A770; // type:function size:0x5A0
fn_8001AD10 = .text:0x8001AD10; // type:function size:0x94
fn_8001ADA4 = .text:0x8001ADA4; // type:function size:0x1E4
fn_8001AF88 = .text:0x8001AF88; // type:function size:0x74
